id,mark,model,vin,mileage,color
668,Volkswagen,Tiguan,X85DUEDHZJ65EQ7FY,216660,Black
669,Lexus,GX,GZO1GZP8Y8L2N3CHG,77414,Black
670,BMW,3 Series,TDWEYLQ877W2PI4IF,77611,Red
671,Ford,Explorer,Z4GKRJN56V1GP2LRB,277322,Blue
672,Kia,Optima,NFYCQUW38FPVGTCMQ,138173,White
673,Hyundai,Elantra,K689URQBGBOZPEC8V,5079,Black
674,Kia,Optima,FBT7SNIEU3J78EGRB,139820,Silver
675,Toyota,Camry,6FKRZX70RFWZLWP6D,131229,Blue
676,BMW,7 Series,HTTSW2IF4ALCPREYC,222963,Silver
677,Volkswagen,Touareg,BGFCWAYBJLDV0V37N,249135,Gray
678,Kia,Sportage,CBZ14X83F9P0VGOE4,193472,Green
679,Toyota,Camry,MV1R2UUJOYU1V6M87,184886,Blue
680,Kia,Cerato,FSZUNPNXNL17JEJQP,37295,Silver
681,Hyundai,Santa Fe,VDHR8OMK9GR7PQPUK,31090,Green
682,Honda,CR-V,U0BWVX6ME5GEXLLP6,5585,Red
683,Hyundai,Tucson,XA1ZFFDFVHSL7DXEX,291558,Black
684,BMW,X3,T03BS6EWYZEP4AZXY,64935,Gray
685,Kia,Sorento,I6ALTS1RYYIUHF71L,203539,White
686,Ford,Explorer,8PZRDS6HPPXP6TE2V,103181,Blue
687,Ford,Fiesta,GS2NAYQAA2MCUC46H,32551,Blue
688,Ford,Explorer,BD21LI8M310HDCVKO,263884,Silver
689,BMW,X3,A0ZFCWIGJY9RKEL1D,90320,Yellow
690,Ford,F-150,GL8316J9HV44225AO,234609,Green
691,Mercedes,C-Class,5DMM66D19ZTEDJY8V,251088,Black
692,Honda,Pilot,OSXKP89BDRLMIMUC5,112795,Gray
693,Ford,Mustang,P5R25A7EKVEF8MP75,144484,Yellow
694,BMW,X3,PJ4JAEB3XYOM3R8KH,3381,Black
695,BMW,X5,TIF3EIQTE61HWRSKN,157060,Blue
696,Hyundai,Solaris,6F1KE72VSL3CJEUVN,220084,Black
697,Ford,Fiesta,OVYYWKCIECBBYTR2Z,26676,Green
698,Kia,Optima,CX61PQF67BLJHV3BZ,143973,Red
699,Volkswagen,Passat,N57KFSW5I0CP6XOQN,55086,Gray
700,Audi,A3,FPTPKQA5UY7RTJU6T,17215,Yellow
701,Honda,CR-V,XRZ7G229K6FYGYC9J,242515,Blue
702,Hyundai,Elantra,IE97UAJTIR5VT62B4,246245,Silver
703,Lexus,NX,WRUUT2IXDXQAJDKYH,252988,Silver
704,Volkswagen,Tiguan,XJGYR9OQ0H4WO7C51,143714,White
705,Mercedes,C-Class,MAIJ10N4YHQ1NLNK8,113005,Yellow
706,Volkswagen,Tiguan,MTTVQ10UCBZMVGUU7,190704,Green
707,Hyundai,Solaris,KWYOKI8CQB1T49OZQ,5634,Silver
708,Toyota,Land Cruiser,Z884J0PFQI08Q8F14,20401,Yellow
709,Audi,A3,NAQGGUJME5OKM0VYR,204110,Blue
710,Lexus,LS,AGMP4BXKQ9SU3JICB,254313,Yellow
711,Toyota,Camry,WB9JW4MOQXJVANT1C,101432,Green
712,Lexus,RX,D7UMVC9BM6GRJJLL6,87416,Red
713,Kia,Sorento,PA4BUEQSPONRY5R66,1618,Gray
714,Hyundai,Creta,JDCS17PC1H4JP7VAT,171792,Red
715,Ford,Fiesta,01QAXPJXTGY607ZLL,106140,Gray
716,Hyundai,Santa Fe,9BCJEC3EYGQDAJ2R5,265524,Blue
717,Lexus,LS,8IL45J6M0QAG1S9F9,203169,Blue
718,Audi,Q7,MP564NY4YBSSB453Y,97140,Yellow
719,BMW,3 Series,OPH78H80QG6X75RJW,108696,Green
720,Ford,Mustang,XJSTNK1PLIP1W9YTM,128786,White
721,BMW,5 Series,A1R58JAQI6CNU8SVX,22791,Gray
722,Ford,Explorer,GLJNE3E9RAQARJFVM,265790,Black
723,Audi,Q5,M2YZU813RO61U7VAX,262946,Silver
724,Kia,Optima,I85WHN2W6J4V44263,268878,Blue
725,Volkswagen,Golf,JRBFQSWQ91WP35VTK,230992,Red
726,Ford,Fiesta,5Q3WDELZNGENZWCHR,239606,White
727,Audi,A6,C31KUIMFDRX6V5X65,172183,Silver
728,Honda,Fit,N8CJ0O2E1QNCSW7X2,29444,Gray
729,Kia,Rio,PO3KW4Q03UJYTP89B,201706,Yellow
730,Kia,Optima,JEIPR1A782AF9AU0C,130968,Red
731,Mercedes,S-Class,A6K2BBKOV5K2ZREII,177418,Blue
732,BMW,3 Series,9A8WH303CGY6YVVDQ,58053,Gray
733,Volkswagen,Polo,ITEJXJLRF9SMV0S4F,107605,Green
734,Hyundai,Creta,ULR97MZ93F18RNM04,205753,Yellow
735,BMW,X3,OZ5UW3KGL5L64RI1Y,139832,Yellow
736,Hyundai,Santa Fe,Q0UVAQYS0UZVZRXBM,9240,Blue
737,Kia,Optima,TLOFY5FUQA2EEJ0X6,280204,White
738,Audi,Q5,BUW3QRBI0O08BTYSO,182601,Blue
739,Mercedes,GLE,BDNU30UVG2W7I1Z41,272615,Blue
740,BMW,3 Series,125N8Q2B6J3HSC49K,100776,Gray
741,Volkswagen,Golf,V2OA5UW8RQIIH1AUM,200917,Blue
742,Mercedes,GLC,LPEQKCGAXKFXPTF07,29320,Red
743,Hyundai,Elantra,MTUTUR7LR98034DOL,177541,Gray
744,Hyundai,Tucson,Y517LKE0D47Y8RORG,268604,Silver
745,Lexus,LS,5NW5KMQ3K7URL649E,220527,Blue
746,Kia,Rio,0X855B3V4N348XVUI,71386,Red
747,Toyota,RAV4,HW7OQW6O9DWVV5U7V,240749,Red
748,Ford,Fiesta,TJDJ2H55WUJZEA7MO,119087,Blue
749,Hyundai,Solaris,9K4T30AXRRMCRIHPQ,150551,Yellow
750,Lexus,LS,PSVQGZT4S95HK7RX4,243077,Green
751,Honda,Fit,M5YTO141BPLUDWZZ1,74225,Blue
752,Kia,Sorento,1TA8M4JUHUVS5U8PZ,203320,Silver
753,Honda,Civic,O00NN6RGJV7V4JALG,193391,Silver
754,Ford,Mustang,W7OU3WJKEQR9GP470,86363,Black
755,Ford,Fiesta,NOKLXK7CCMEF9VQ2V,75952,Green
756,Mercedes,C-Class,5KHCN8I3MVRFLMJS6,272360,Silver
757,Lexus,ES,TGOFSC4LMF7JIVSO1,200554,Gray
758,BMW,X5,DBXOYA7UNCAQMRIJW,4933,Blue
759,Kia,Sportage,5YUN3V0X8L2GAYQ9A,122813,Green
760,Volkswagen,Tiguan,5UQY0K7GECFX4HBM9,283348,Yellow
761,Volkswagen,Passat,SQ9OO3RU2Y233L69M,192616,Yellow
762,Lexus,NX,PJDE1B0PMPH637PXW,94903,Red
763,Volkswagen,Tiguan,BW64EVY6VSPJSUSCA,274635,Blue
764,BMW,X5,EMMKB0YERU00RYVY6,233811,Black
765,Audi,Q5,JKW02I7K6AWLRVQLS,226179,Green
766,Ford,Fiesta,YBV49HLDLP2SYAW7O,235184,Blue
767,Toyota,Prius,6I38PZ0Q39D432P97,180843,Green
768,Volkswagen,Touareg,3M8A8HVIONEQGLE0N,187871,Gray
769,Toyota,Corolla,K9Q92FXYMKQF9P15H,128088,Gray
770,Audi,Q7,JA3O1IRLCGUKH4Q17,280281,Gray
771,Volkswagen,Touareg,E3IO5301V61O89TVN,176772,Green
772,Hyundai,Creta,QB9J6CZN9X2JR8XYX,101103,Yellow
773,Honda,Pilot,YNK9WQXJ1M9NUVP6U,216559,Blue
774,Volkswagen,Golf,RCDZGIU64MOCQKJ9F,157103,Silver
775,Lexus,ES,13MSCTMWLR68G2P6T,90584,Green
776,Lexus,GX,PHJNDOKQD7J3STS3U,38387,Yellow
777,Hyundai,Elantra,JY0HJ7566BYUITOYW,163462,Gray
778,Mercedes,C-Class,JN71HWM8XF1UCXX1R,214806,Silver
779,Volkswagen,Polo,FRLZQYPREQ1D9TOAR,2299,Silver
780,Ford,Explorer,FRGNPTTY3PAYO76BJ,217171,Yellow
781,Lexus,LS,BJQ27HAK70ODEWTE4,51839,White
782,Hyundai,Santa Fe,YJQG35B9QCU7H3MYB,182229,Silver
783,Lexus,RX,08PA0BTL9DNDMUJGG,214101,Yellow
784,Ford,Focus,6X10P2NO1T8RF3YI9,288652,Silver
785,Honda,Fit,CQC5WRC768HRNDTTW,95540,Gray
786,Mercedes,GLE,DCSZCLRBA5OYLDKFH,280422,Yellow
787,BMW,3 Series,ZSZOZ17IWQFUULQ0T,264309,Green
788,Hyundai,Tucson,O449SNEQ7HVG2AU67,77041,Green
789,Volkswagen,Passat,7DR88NNTKAL651EST,188503,Red
790,Lexus,GX,MGJO59I9KPGNRK53F,264317,Gray
791,Audi,A6,IBKCIQH7ULS6V11S8,256392,Blue
792,Kia,Cerato,JH78VVAYVROG8FKO0,89982,Blue
793,Hyundai,Tucson,QEQ4DMV07YOLWDE1J,287492,Gray
794,Lexus,ES,QKFAXG67SE1DV04TA,161631,Silver
795,Toyota,Camry,E1LJ5NX4DARZZEB0U,254403,Gray
796,Hyundai,Creta,2LCU8VA08P5ADXYI0,211803,White
797,Hyundai,Tucson,78HQDNJDDMD7I3VKT,102029,Blue
798,Volkswagen,Passat,I06O6BA3PYC8BYN66,153242,Red
799,Audi,A3,SY29RE3EK5BBH9NBH,252163,Gray
800,Toyota,Prius,RCES5H2BOQKAIMC9J,292566,Red
801,Ford,Explorer,TTP7OFXFHZL5BDCPH,224743,Green
802,Ford,Explorer,WVL8R4G1C6MUTFGLL,83093,Black
803,Kia,Sportage,TZZXZCX31RFZEVHQE,111910,Red
804,Volkswagen,Passat,PEOBPFS82LYK3CM89,248119,White
805,Kia,Cerato,AETP9JKF6LHCRSQ05,222363,Green
806,Honda,Civic,D03ENEJDIFL08JPQB,170475,White
807,Kia,Optima,0I8NC5X94MV1JN6JB,62105,Red
808,Audi,A4,UFKJCCGRS6WRJQK86,38491,Green
809,Kia,Sorento,RUKJ2HDWUPQBZM8Q9,20488,Gray
810,Toyota,RAV4,LC9NMLXVVMH8NM5IE,3024,Green
811,Toyota,Camry,989Q1YPB9SVLQHPVG,217477,Green
812,Kia,Sorento,XQLV05URMXQIYBECL,247950,Green
813,Volkswagen,Passat,WPUYY50WYN69YW01V,190751,Blue
814,BMW,X3,81EJKUTPNITYRD9TD,177581,Silver
815,Toyota,Corolla,SMX541JHTUK64E05K,243075,Red
816,Honda,Civic,FYW4OFVQ9UO3WZUKM,115058,Blue
817,Kia,Sportage,UW4S120P1UOTW2RT4,45258,White
818,Mercedes,E-Class,5271464R6BAN9U0WY,246871,Gray
819,Audi,A6,VFGFB1RZVYVXSL2A7,65929,Black
820,Ford,F-150,4289I48FFJS74HSBZ,168970,Yellow
821,Ford,F-150,163E6ORKCUYOO6HDG,112510,Black
822,Hyundai,Elantra,ATXU7F4O7K1NQ8B2Q,49475,Silver
823,Hyundai,Solaris,2EPBHGYICPQSELEIK,299255,Green
824,Honda,CR-V,MLQLRSI0V50HGZFY0,7903,Gray
825,Kia,Sportage,7SYVZ9QIO29H2K0CN,78828,Yellow
826,Toyota,Land Cruiser,2N2S7V1ZBQTXR84GH,165461,Gray
827,Toyota,Camry,9X41EFCCBS4QXB08H,218252,Gray
828,Mercedes,S-Class,26Z4E982ARR25CRUS,24998,Gray
829,Hyundai,Solaris,5OOGFU9PJJLX7TNN6,43321,Green
830,Mercedes,GLC,LLCDI2JFTSMYZOV9Q,160513,Yellow
831,Hyundai,Tucson,9CBEDNCYLKNOWPL9W,54081,Blue
832,Volkswagen,Touareg,LTOXODL7E2JFGEE38,193021,Gray
833,Hyundai,Creta,QI9475R3DLP5Y0LTH,81947,Green
834,Audi,A6,83HNYWS0KBH5VDFAX,235840,Green
835,Lexus,NX,RSTH7T7E8R5UHNI43,110652,Silver
836,Audi,Q7,64AGA7R2LKDKZNUMW,206888,Silver
837,Honda,CR-V,LAG0R2X26AHIL6P00,245410,White
838,Hyundai,Creta,8939E27498Z0ODLQ1,174739,Red
839,Kia,Sorento,2LHOBW1RNHGCV21EM,125102,Red
840,Volkswagen,Passat,5UE9SYNWKJGL19ZKY,62613,Silver
841,Ford,Focus,TXGYN417MTNB83LTD,138519,Black
842,Mercedes,E-Class,DA5OPDJ61B6XF2EXL,82284,Gray
843,Hyundai,Elantra,JND0Q3728KCEX3IM2,148610,Red
844,Honda,Accord,EJYUEGKAYGGNQBGLF,246944,Blue
845,BMW,X5,Y7J4H3T44FT0CNSJL,130050,White
846,Kia,Rio,M3QNHAETLG70VSIOJ,25362,Black
847,Ford,Fiesta,Y8NHQ2VOVR75U84OS,85818,Red
848,Mercedes,C-Class,75HS4AJ8XYTRETVL9,21076,Blue
849,Mercedes,GLE,VUN2U0NCPUTPZQHTU,7924,Black
850,BMW,X5,9FOPRA35WSLZPAGUC,157380,Blue
851,Audi,A4,E8BCW5DW0MQ3S0WOX,88860,Black
852,Audi,A4,RASB0GHL9MP2FYR51,175173,Black
853,Kia,Rio,W8PNNQ39C107PR56S,215167,Silver
854,Hyundai,Santa Fe,QTAUGKBJ7E0ZZXHLK,116166,Red
855,Audi,A4,ZNJV68CXFN5EN0SPG,44577,Gray
856,Toyota,Prius,3HX76XIICVBS83MMU,50511,Green
857,Hyundai,Santa Fe,CHGEMP7H5X5U7C2IV,148628,Yellow
858,Kia,Sportage,Y95279HREDFWOHMJ6,267366,Silver
859,Lexus,NX,F9RRXEHEHQ8XKCC1E,131721,Black
860,Kia,Sportage,M4PCNX4YCNB1D73N3,213069,Silver
861,Audi,A3,7KXQDQBPAZKWM5IG4,62378,Blue
862,Audi,A4,EDV74O7XWA6QBUIKH,148023,Yellow
863,Toyota,Camry,NLKGORCLIKVAS1R4M,44163,Red
864,Kia,Sportage,JHODR9Q0NM7QV4ZTP,106042,Green
865,Lexus,LS,72UJMTZ93NHH2KQ96,249793,Silver
866,Honda,Fit,KMBQNZJLCNHCVECBS,288625,Gray
867,Mercedes,GLE,0JQHJ2SENZ6WZ0XBI,227742,Red
868,BMW,X3,W3PBXWPONGCB27PCB,111781,Blue
869,Mercedes,GLE,9JBQBEHZDPYTLD2IL,99812,Green
870,Honda,Accord,PS149OP09T6QPUSIT,109423,Yellow
871,Audi,A3,WY3XFP38B1JP1VGN8,56242,Black
872,Kia,Sportage,ZWOCNGFBMTR5743TN,275199,Green
873,Mercedes,E-Class,MUTWHMDD3EGNQ1ABA,267856,Silver
874,BMW,3 Series,AM5S7H004YCKVDTT3,159851,White
875,Lexus,RX,C82HN984RFAQJJBU1,258043,Red
876,Audi,Q7,E987GSHIWB7LI3MSR,13932,Black
877,Ford,Fiesta,R01S3AQF61GRCR7QJ,169733,Red
878,Volkswagen,Passat,HVNQX6YNYV756EF5E,150596,Black
879,Honda,Accord,XL3R5VT7C4FT4WYKQ,219814,Gray
880,Hyundai,Solaris,SI37062246R01II0N,176155,Blue
881,Hyundai,Creta,V04QQGC9SXD5PVJ14,225723,White
882,BMW,X3,RLQK82ADGDTDBJA4H,264098,Silver
883,BMW,X3,85W16RCKOADYHGLMO,42034,Blue
884,Volkswagen,Touareg,7PURFNCT1I6UQ39H7,103498,Silver
885,Audi,A4,MX99KAALL6NB5ZZ31,71233,Black
886,Lexus,RX,SS4V0QXPR9ZKJ3YCO,109467,Blue
887,Volkswagen,Passat,JFCC81YWDP41U6P7X,184967,Red
888,Mercedes,G-Class,QKXV62NB40CYWIYXF,235390,Blue
889,Lexus,RX,D85UVGHNR4N9APEOX,94632,Silver
890,Kia,Sorento,AX3Q0VLNEUKYQSUK1,45919,Green
891,Kia,Optima,6SNO89Z6AC85VUBVG,287240,Green
892,Honda,Pilot,NXZDKSN42Q098IS5I,78413,Gray
893,Audi,Q7,BJXQ5GJOOR89C1E3J,155482,Black
894,Mercedes,C-Class,P9OVMZYUVOYBPW28R,160683,Green
895,Hyundai,Santa Fe,IVTTKHPWN56BMGSI7,153318,Blue
896,Honda,Fit,LJFOCQF3ZZEFIFNDU,43617,Gray
897,Ford,Focus,QCP5HM0GYCK2TK4M3,154284,Green
898,BMW,5 Series,OTM52KW0K9UBBX00X,7092,Red
899,Mercedes,G-Class,0F10AZ9I61PSWZF1A,218972,Green
900,Kia,Sorento,DTSBCR5H3AMMBBG58,227132,Gray
901,Volkswagen,Tiguan,TIBQ7TRY22EUFTDFQ,224620,Silver
902,Ford,Focus,UJLH4RWAZ3GUWV92M,51423,Green
903,Toyota,Corolla,4TN2AW8VXZAQ7L7A5,86703,Green
904,Lexus,GX,4HPNS206NQ3C3X0L9,121943,Blue
905,Mercedes,E-Class,CZ3QULGAYL8CVBBCH,102514,Black
906,Audi,A4,NQR4K0V08TQO2VIZO,91422,Green
907,Audi,Q5,7RJBVZAU66J3A8N3R,59678,Green
908,Lexus,ES,RCZBAHTXWHJTQSMMP,65887,Red
909,Volkswagen,Polo,NC37CKUJC8UGJHEPO,205261,Yellow
910,Hyundai,Solaris,KLOI7VCA7BT9EW4R6,23701,Red
911,Mercedes,GLE,EWMBAQ35GL1EAGWQ7,241626,Gray
912,Audi,A4,XXLK2RVLQ374RJEXK,144685,Gray
913,Ford,Explorer,QOEUIW0IAFLMYQ5D0,230237,Blue
914,Toyota,Prius,7XIVGL9IGA00D7PKD,201953,Blue
915,Lexus,RX,KX3W9GXYQYNZW3VKK,254254,Black
916,Volkswagen,Passat,NSSI00MCB22G7F1JP,219998,Red
917,Mercedes,GLC,JRVHZJYK0XIEO8A1K,202451,Black
918,Mercedes,E-Class,5H35G6J9KLNDQ53AG,149736,White
919,Mercedes,C-Class,SEHPPFEHC0R2BCMSB,146001,Black
920,Audi,A3,V7MDZOWQWZB0RKYLO,209014,Gray
921,Kia,Optima,KOS0TNB1E04FF7SE2,68816,Black
922,Audi,A4,JD5YQSOAU5JLPQXZU,9073,White
923,Lexus,RX,XC8Y6M7IRR84APZAU,239010,Yellow
924,Honda,Fit,L7SQY41H8MZW6KZOT,222595,Gray
925,Mercedes,GLC,UMRBOORA3K63L2DU4,195426,Silver
926,Volkswagen,Passat,TN05HQ05SQZJWQ8FX,91652,Silver
927,Mercedes,G-Class,76XZ0VAY19DONHEHU,210338,Blue
928,Kia,Sportage,SU3GRL0RCOCDARVMU,246707,Blue
929,Toyota,Corolla,OS745GMY8TXE8QB4S,119118,Silver
930,Mercedes,GLE,HKE542FYU4OPAZQN6,2601,White
931,BMW,X3,OP9TZ7HGH0AUBR6JJ,217141,Gray
932,Honda,Pilot,04ODRNZ7KTVFZATWA,116631,White
933,Honda,Civic,QEB7WIML96LS9FH1F,177905,Blue
934,Lexus,RX,SJJ1G40B5RIZX8F8C,256543,Gray
935,Toyota,Prius,QM1MW635CETQTY3SB,292310,Blue
936,Kia,Cerato,2JSN1IL7CW7IPXHIT,92456,Red
937,Kia,Rio,F3QQBVCNF0AWNHM97,137112,Blue
938,Lexus,RX,J7UBKWGVUM7WK9A9K,16325,Green
939,BMW,7 Series,BE2I2J90JMZ1SGDG8,39715,Red
940,Volkswagen,Tiguan,VLDTEXIMN37Y78S7H,94705,Red
941,Mercedes,GLC,BS4FMTEWHEP4Y6YQG,95221,Black
942,Ford,Focus,YE1Z7PWYQP7URQCID,263838,Black
943,Volkswagen,Tiguan,SV0HJZX2BF2IVSTEE,292134,Red
944,Lexus,NX,J21LVCCNKDSJ7AWVA,77965,Blue
945,BMW,3 Series,7I3NIXJZHEWQ1NO9W,91352,Green
946,Hyundai,Tucson,IGJCRBS00YDXC2IYY,38590,Black
947,Hyundai,Tucson,F0A8H9UKM2Q5J74F1,140359,Red
948,Ford,Fiesta,I75YVEPPK1QUUNUFF,115944,White
949,Honda,CR-V,00YPM2ETUHQBME5S8,85789,Blue
950,Volkswagen,Tiguan,U2IS8XZYWHJ6IYEZR,298545,Silver
951,Audi,A6,5I5OXD7IEXK8O4VFQ,238885,Green
952,Kia,Cerato,ONAZXWX6U52199Q5D,33479,White
953,Kia,Cerato,PP2T3WU5KUTV64CCJ,216520,Silver
954,Volkswagen,Polo,TRRWUZJRB385KPEBJ,156775,Red
955,Ford,Fiesta,GIN2RKU8Z1E95FTQL,237052,Gray
956,Kia,Optima,CWYVQKTHN6UXQXNGV,16619,Black
957,Audi,A6,VOQGH588AJOEAK42W,290099,Yellow
958,Toyota,Camry,GY3OVS351JFPTILOB,184496,Yellow
959,Toyota,Land Cruiser,H27DM94K1DTVFTBB3,199098,Black
960,Lexus,RX,X3BG1M67WDBDOZTX5,16592,Green
961,BMW,7 Series,PGDAENMF0SV5O4SHY,196918,Green
962,Mercedes,GLC,PT3EDDBCGGUUENQFR,79791,Gray
963,BMW,7 Series,EGQYJMJFNHD29AYLJ,62968,Red
964,Ford,Focus,ATD7MBMT8IVFUXPNE,59463,Red
965,Lexus,ES,PN9K78N60OQK7525A,21615,Green
966,BMW,5 Series,TV1HO0SRMQIVI74JK,178047,Silver
967,Ford,F-150,DHMBQPJVFYUUK6PTV,195181,Silver
968,BMW,X5,PEH3HOBKR3YK0YYYQ,54540,Green
969,Volkswagen,Golf,B9VXYMA1G1W6M2J2R,212886,Gray
970,Volkswagen,Golf,05TKIBBIC597Z2XAS,194645,White
971,Lexus,RX,LQSJVWKXQZ80EEE0W,238328,Yellow
972,Audi,A3,PWQ3PUAETB2TP51Z2,55150,Blue
973,Ford,Mustang,7Y9KUMAT8KW8R3XKZ,181481,Silver
974,Audi,A3,Q9O2YSWH5X3KW1GNX,173069,Blue
975,Toyota,Corolla,Y8GAQ4VIQ4E2M8FLI,139543,White
976,Hyundai,Elantra,CWCX0UY4CBSGU5T07,56934,Green
977,BMW,7 Series,EYGT5CNPM05EF8CMZ,224615,Yellow
978,Hyundai,Elantra,P4L0P8IBTHC5P8Y96,5413,Gray
979,Toyota,RAV4,0GZI4SDTSR6SIHNC2,2861,Black
980,Ford,F-150,3CGZB5DNQP5CQEL95,196507,Silver
981,Mercedes,E-Class,IQJIZ0ZKIKCD9EWAJ,284814,Yellow
982,Toyota,RAV4,JHUUQ8XZ7OV2LKQYD,61171,Blue
983,Toyota,Camry,DK41OLAEW5Z5Y4R3O,143953,Black
984,Lexus,GX,WIJNNU3VDDSYOT7JP,47760,Silver
985,Honda,Civic,QVURO9KKOIM9VSGEK,145253,Blue
986,Audi,A4,L1ZBT7VOVUVUI5DAQ,271249,Gray
987,BMW,3 Series,UE7T1WP0HNXB0SUX4,222753,Red
988,Ford,Focus,ORDIAL15BHQNVSHYU,24629,Gray
989,Toyota,Prius,D1ZD0MPXRUBI8RQNK,144381,Green
990,BMW,3 Series,CTP4OQ816RXC0OXFI,177227,Silver
991,BMW,5 Series,ONG0BZN08FOKXWNRP,231473,Green
992,Toyota,Camry,PB6CEMLND8DR4DO1B,273295,Yellow
993,Honda,Pilot,1KWLEBJFOMN7JVPZM,274359,Green
994,Volkswagen,Passat,E0S5K9W6DA10PHV0W,159968,Gray
995,Honda,Accord,77LHAJLYM4CEK9OJM,4624,Blue
996,Volkswagen,Golf,G3W2ICII8K9NPDOSC,40306,Silver
997,Audi,A4,6221YYMXEA77SRT0R,148877,Blue
998,Hyundai,Elantra,7CEWKDJAM7KQY12WP,75615,Silver
999,Toyota,RAV4,J6X94P8NH1SR7SDOC,269384,Red
1000,Volkswagen,Touareg,LNTHTSRU3QZ5QX7S1,34764,Gray
